Elapsed time,HTTP Request,HTTP2 Request
21:41.0,42.44444444,46.6
21:41.5,101.75,119.1
21:42.0,161.1111111,163.5714286
21:42.5,210.8181818,255
21:43.0,376.1111111,298.3636364
21:43.5,251.2,302
21:44.0,289.9,313.25
21:44.5,282.7,303.9230769
21:45.0,275.1875,277.3333333
21:45.5,289.9,275.5
21:46.0,226.7142857,290.5454545
21:46.5,281.6,274.7857143
21:47.0,280.1090909,282.3333333
21:47.5,275.25,265.5
21:48.0,325.5714286,306.3
21:48.5,275.8461538,310.0909091
21:49.0,321.9,279.25
21:49.5,282,288.5
21:50.0,302.625,269.7142857
21:50.5,286.1428571,243.3
21:51.0,276.8888889,260.2307692
21:51.5,300.6666667,312.1333333
21:52.0,292.8923077,322.2
21:52.5,319.75,275.6875
21:53.0,260.0769231,330.8
21:53.5,356.2222222,369.3333333
21:54.0,386.6153846,526.625
21:54.5,483.2,508.25
21:55.0,474.8854167,581.6
21:55.5,536.0769231,619.6428571
21:56.0,720.3636364,522.5333333
21:56.5,589.3846154,549.7142857
21:57.0,717.5959596,610.3636364
21:57.5,671.8,710.6428571
21:58.0,503,523.5833333
21:58.5,492.2222222,602.3333333
21:59.0,664.7777778,520.5454545
21:59.5,589.6153846,576
22:00.0,702.5959596,533.1
22:00.5,520.5833333,756.9333333
22:01.0,760.9090909,695.8571429
22:01.5,492.1428571,622.7272727
22:02.0,684.6666667,644.0833333
22:02.5,384,813.8571429
22:03.0,506.5384615,660.2
22:03.5,599.547619,639
22:04.0,392.3333333,634.4375
22:04.5,786.4444444,521.375
22:05.0,582.1064815,589.9166667
22:05.5,647,565.2
22:06.0,793.3333333,717.6363636
22:06.5,1068.875,721
22:07.0,791.9,1145.555556
22:07.5,978.7222222,1037.222222
22:08.0,1288.833333,746.5
22:08.5,930.5,906.625
22:09.0,775.4615385,496.5
22:09.5,1019.25,772.1
22:10.0,1162.833333,835.2
22:10.5,741.2575758,848.8461538
22:11.0,660.8888889,1075.5
22:11.5,899.8,628.6666667
22:12.0,667.7,999.8461538
22:12.5,1072.2,815.3333333
22:13.0,717.7,1140
22:13.5,921.3333333,1023.736842
22:14.0,615.1111111,829.4666667
22:14.5,873.25,706.5
22:15.0,1359.3,929
22:15.5,890.3571429,1672.5
22:16.0,936,982.25
22:16.5,949.75,1001.578947
22:17.0,1501.1,782.2
22:17.5,722.8461538,924.6666667
22:18.0,892.4545455,710.4
22:18.5,900.7,724.9090909
22:19.0,940.1666667,1153.125
22:19.5,959.4,1195.4
22:20.0,1192,964.0175
22:20.5,981.1428571,1317.111111
22:21.0,1499.583333,1132.9
22:21.5,963.2,1514.555556
22:22.0,1435.2,837.8
22:22.5,1366.384615,1584.375
22:23.0,1282.833333,1969.8125
22:23.5,1440.3,1116.25
22:24.0,1350.416667,1205.125
22:24.5,1566.033333,1341.769231
22:25.0,1544.444444,1848.75
22:25.5,999.7,1246.894737
22:26.0,974.5,937.8333333
22:26.5,1175.909091,1100.5
22:27.0,1282.6,1301.818182
22:27.5,1136.636364,1421.666667
22:28.0,1254.125,1265.5
22:28.5,1693,899.4545455
22:29.0,1002.125,2088.764706
22:29.5,776,1057
22:30.0,1987.706019,1846.375
22:30.5,1470.545455,1014
22:31.0,1230.8,1584.6
22:31.5,1054.454545,1428.666667
22:32.0,1534.972028,1634.058824
22:32.5,1557.111111,1720.153846
22:33.0,1703.222222,1192.571429
22:33.5,1549.133333,1244
22:34.0,1234.5,1289
22:34.5,1540.133333,1818.111111
22:35.0,1453.25,1218.866667
22:35.5,1532.705882,1306.916667
22:36.0,1342.571429,1120.3
22:36.5,1371.454545,1435.444444
22:37.0,1078.076923,1120.7
22:37.5,974.2857143,970
22:38.0,1091.866667,1097.076923
22:38.5,1231.307692,1166.909091
22:39.0,1533.166667,1406.454545
22:39.5,1469.444444,1691.833333
22:40.0,1320.071429,1237.363636
22:40.5,1083.166667,980
22:41.0,1290.636364,2013.75
22:41.5,1492.230769,1813.333333
22:42.0,1276.428571,1301.615385
22:42.5,1920.291667,1201.363636
22:43.0,1381,1758.1
22:43.5,1236.8,1335.642857
22:44.0,1189.928571,1306
22:44.5,1498.583333,1127.25
22:45.0,984.25,1327.538462
22:45.5,1462.153846,1340
22:46.0,1233.777778,1140
22:46.5,1346,1525.076923
22:47.0,1130.923077,2325.571429
22:47.5,1004.692308,1238.714286
22:48.0,1482.555556,1191.454545
22:48.5,1100.230769,1443.333333
22:49.0,1275,1518.6
22:49.5,1297.25,1238.666667
22:50.0,908.5,811.75
22:50.5,1518.153846,2187.090909
22:51.0,1452.727273,1491.25
22:51.5,1412.333333,1045.222222
22:52.0,1304.117647,1027.333333
22:52.5,1695.375,1801.285714
22:53.0,1131,1244.111111
22:53.5,1196.818182,1094.714286
22:54.0,910.1666667,2152.125
22:54.5,1458.2,1025.230769
22:55.0,1092.507692,765
22:55.5,930.9090909,885.3125
22:56.0,950.8333333,1020.8
22:56.5,1380.928571,900.625
22:57.0,878.8461538,1107.714286
22:57.5,855.5714286,826.7826087
22:58.0,742.8333333,738.1666667
22:58.5,904.1428571,604.3333333
22:59.0,843.8571429,674.5
22:59.5,1086.416667,596.1538462
23:00.0,905.5714286,699.9
23:00.5,798.4141414,873.2222222
23:01.0,944.2,933.2727273
23:01.5,1099.428571,921.1052632
23:02.0,1567.714286,1169.666667
23:02.5,1174.115,417.1428571
23:03.0,462.3333333,439.3125
23:03.5,368.9,573.5
23:04.0,459.5,403.4666667
23:04.5,476.6666667,376.6666667
23:05.0,371.9285714,427.7333333
23:05.5,516.4,442.8
23:06.0,432,350.4285714
23:06.5,422.5833333,413.8
23:07.0,484.8181818,405.9
23:07.5,420,407.2
23:08.0,419.952381,442.3125
23:08.5,367.3571429,460.375
23:09.0,435.375,443.6875
23:09.5,434.1538462,407.7777778
23:10.0,462.5384615,432.8181818
23:10.5,415.5384615,450.3333333
23:11.0,404.1428571,391.3125
23:11.5,36.66666667,30.8
23:12.0,37.2,36.8
23:12.5,38.6,32.83333333
23:13.0,35.66666667,28.28571429
23:13.5,35.83333333,31.8
23:14.0,31.4,28.57142857
23:14.5,31.66666667,29.5
23:15.0,33.33333333,27
23:15.5,35,31.6
23:16.0,32.66666667,30.5
23:16.5,39,31.83333333
23:17.0,34.4,36
23:17.5,34.33333333,28.5
23:18.0,34.71428571,29.71428571
23:18.5,32.8,29.5
23:19.0,35.33333333,25.75
23:19.5,34.25,29
23:20.0,37.8,28
23:20.5,34.16666667,31.83333333
Average,814.4516075,818.8425032
Max,1987.706019,2325.571429
Min,31.4,25.75
